Address = 0x0000005a  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:37:0:-1
Address = 0x0000005c  File:line:col:begin = c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x00000060  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:40:0:-1
Address = 0x00000068  File:line:col:begin = c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x0000006e  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:39:0:-1
Address = 0x00000076  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:48:0:-1
Address = 0x00000078  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:50:0:-1
Address = 0x0000007a  File:line:col:begin = c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x0000007e  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:53:0:-1
Address = 0x00000086  File:line:col:begin = c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x0000008c  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:52:0:-1
Address = 0x00000094  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:61:0:-1
Address = 0x00000096  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:63:0:-1
Address = 0x0000009a  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:63:0:-1
Address = 0x0000009e  File:line:col:begin = c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000000a8  File:line:col:begin = c:/winavr-20081205/lib/gcc/../../avr/include/util/delay.h:156:0:-1
Address = 0x000000aa  File:line:col:begin = c:/winavr-20081205/lib/gcc/../../avr/include/util/delay.h:152:0:-1
Address = 0x000000ac  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:66:0:-1
Address = 0x000000b0  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:67:0:-1
Address = 0x000000b2  File:line:col:begin = E:\ELECTRONICS\genset_pakmin\default/../genset_pakmin.c:68:0:-1
